BuildingID,BuildingSize,BuildingAge,InsulationType,Temperature,Humidity,EnergyConsumption,SupplierLeadTime,RenewableEnergySource
B0250,4543,19,Fair,23.779004597512987,77.96273723903211,391.8729461982067,2,Solar
B0251,1350,44,Poor,17.348162568569407,17.119177188507734,102.94930554834932,10,Solar
B0252,4961,59,Poor,31.48815601438224,89.33568586979615,516.6555465031331,10,Wind
B0253,4037,49,Good,20.307328246673986,53.280231914213005,473.3640494503595,11,Wind
B0254,1577,61,Fair,4.55721238925895,88.78765951736752,197.75586737965767,28,None
B0255,1268,17,Poor,0.3547459088285603,85.1197137668782,215.86086316832456,6,Solar
B0256,4546,74,Good,-2.3836107168660607,46.225097136873345,308.68302285081694,4,Solar
B0257,4785,57,Good,34.97276062730508,25.87928596842793,551.931739207728,24,Solar
B0258,3154,55,Good,25.506771589903288,23.190782125211076,363.18472166828457,12,Solar
B0259,2785,47,Fair,36.86892190821604,29.1991491095966,265.1966591876121,11,Solar
B0260,4605,12,Fair,20.16459028574715,66.81061124516299,646.6531782409322,23,Wind
B0261,1004,62,Fair,13.670044074745629,31.83599957851903,157.52285821448206,23,Wind
B0262,4615,80,Poor,-7.0141755514555335,37.31402156834386,593.7730818550905,27,None
B0263,3496,88,Good,23.58211407730149,45.90230431956918,519.8650889618156,26,None
B0264,1095,83,Excellent,19.110437988411558,83.05861443371651,181.92101314162437,25,Wind
B0265,1743,8,Good,39.510444679381074,25.15147343078769,156.39466072169768,13,Solar
B0266,3486,95,Good,1.9579388891121514,10.40212420878425,442.15428623711114,5,Solar
B0267,612,21,Fair,16.536867764341793,14.807712830253612,67.24373212339546,6,None
B0268,2535,81,Good,22.547866755903634,82.38130733440943,232.80210889273047,1,Wind
B0269,3404,87,Fair,22.22955873711718,61.80131718746905,242.91296729700474,6,None
B0270,275,80,Good,18.064677147420134,31.84324954622454,66.30641873869479,18,None
B0271,4943,70,Fair,28.84640051636127,24.175400080895287,643.6763042384805,22,None
B0272,1009,72,Poor,0.24906047634082107,33.54133893096915,111.29437869891451,9,None
B0273,4598,25,Fair,26.281360013720793,19.183754180102408,601.04535858457,24,Wind
B0274,3117,82,Excellent,20.98672857165446,85.32263282275528,492.94602016837683,25,Solar
B0275,865,89,Fair,34.80375558972867,72.73649394922134,120.72815478538149,29,None
B0276,4804,12,Poor,32.359721951679084,46.99129415300326,399.45494840240764,15,Wind
B0277,4692,15,Fair,5.757351956627662,79.19700840921615,620.1287432759532,26,Solar
B0278,3170,59,Good,3.811866248757653,29.956656343458583,273.3331671790733,8,Wind
B0279,66,26,Good,39.08266619262239,67.36964547777548,56.90578716227444,19,Wind
B0280,1293,26,Good,16.363259045762828,78.49059992109947,111.82662799746514,24,None
B0281,2255,47,Poor,35.32104819572184,38.54149692986181,265.73408720513476,16,Wind
B0282,2574,32,Good,-1.8059488109758899,70.59715563605741,353.77245143523646,6,Solar
B0283,1119,10,Fair,22.14094574000871,33.60578794114475,160.2536604193085,29,None
B0284,3494,16,Excellent,30.493009368029306,33.90857082072246,482.852573486985,6,None
B0285,2615,71,Good,37.36976247932234,18.564574284334885,415.89953771661186,22,Wind
B0286,1110,17,Poor,6.867007050851175,45.204643720751896,174.07204187653292,3,Solar
B0287,2377,23,Poor,26.249058496202622,68.37695251979378,335.36761653146857,10,Solar
B0288,3470,26,Poor,16.94065045198095,85.2176644457028,243.24922565856366,1,Wind
B0289,351,85,Fair,-6.96855369667659,58.30375935432769,69.03900735058025,28,Solar
B0290,4326,86,Fair,24.49998686544717,79.05084301885913,287.05990886871973,14,Solar
B0291,656,7,Good,24.50482791189217,75.79957194321817,123.10714345271846,4,None
B0292,3220,14,Fair,36.53034024232685,23.86744423802247,296.7345125080957,26,Wind
B0293,749,79,Fair,14.865622308448621,48.86539431301052,128.18395114301535,12,Wind
B0294,1189,7,Poor,1.5125460355257339,19.353882842031318,105.85309600161234,6,Solar
B0295,240,9,Poor,-7.771808827566042,64.5722529249308,58.338864461685475,11,Wind
B0296,2350,48,Excellent,10.782109334295285,85.99197345968608,360.1741910265991,12,None
B0297,1030,72,Fair,5.0958350038750915,20.96715664630052,128.34032079625368,10,Solar
B0298,3025,59,Good,28.054415301193778,68.7106504642033,464.0126266598775,18,Solar
B0299,1234,87,Excellent,7.713388242052332,60.579052069428876,151.45522615359175,7,Wind
B0300,3377,93,Good,37.453559815742196,56.68840296064798,404.53552266973907,7,None
B0301,3444,82,Excellent,38.11551014938921,41.20961877506714,501.4153879463247,11,Wind
B0302,177,95,Fair,21.045429510885402,38.410531820305,56.75047475153431,4,Solar
B0303,2115,94,Excellent,36.433014350744145,13.619935121511029,347.9139865574448,20,Solar
B0304,1866,39,Poor,28.04271722572478,27.432696660161078,158.24471607319188,1,None
B0305,619,99,Poor,17.34298204875631,11.214150582946152,91.37280271204432,13,Solar
B0306,1945,18,Good,-0.9846032288610935,56.51336844656164,296.2660717921957,18,Wind
B0307,2783,59,Excellent,12.929897175691998,18.46825887023271,180.82879393099708,9,Wind
B0308,3913,17,Excellent,18.043723168130878,79.84155152237729,614.9683619636066,26,Solar
B0309,4771,14,Poor,33.19807903675051,51.851441655773215,742.6282818550592,24,None
B0310,4064,31,Fair,14.066668826783243,65.97519272469668,305.3133844314907,24,None
B0311,2951,24,Excellent,34.88373363389783,42.86856734723972,341.8132509734788,9,Wind
B0312,1736,99,Fair,23.717448951173445,54.84638472008389,201.57755151131568,23,Solar
B0313,3059,60,Good,-3.150046847316431,85.41273415733043,334.8167321923147,29,Solar
B0314,204,45,Excellent,39.74906846625465,16.618723169893663,38.97248956270899,9,Wind
B0315,2587,98,Fair,16.361633037695633,30.315021753895692,219.6205806585014,10,Wind
B0316,1459,3,Fair,9.592914820453945,72.39906615284355,158.7664297747907,28,Solar
B0317,4107,37,Fair,22.95568822347633,17.89897655061327,422.9261272412313,2,Solar
B0318,834,43,Fair,-4.555334300948046,16.052888312328868,133.61947056703883,6,Solar
B0319,3225,40,Excellent,21.826932337667717,38.923311900323085,443.9717251582148,15,None
B0320,4391,90,Fair,14.911800024963647,17.373436677794587,596.5460814235206,3,None
B0321,2856,55,Excellent,10.333703499929157,56.806275376496245,321.1354920349467,11,None
B0322,587,87,Poor,37.651001058944956,28.102020065327984,142.63899828155033,6,Solar
B0323,1891,39,Excellent,16.12698583660266,81.65583705594979,199.25478591070902,3,None
B0324,2505,15,Fair,0.9558739734969208,72.68000646762053,332.4883399748943,24,Solar
B0325,574,4,Poor,12.948173968864932,65.97641648795809,125.67805818445166,11,Wind
B0326,3000,93,Poor,35.969370228633636,59.355522190760155,336.0204750364337,15,None
B0327,4181,86,Good,-1.1952264334702676,79.07725842731706,544.260318566561,13,Solar
B0328,4830,25,Good,0.6978519344118457,27.844964923420548,670.3913996747008,20,Wind
B0329,4165,13,Excellent,-9.348521612145813,79.84870742113822,608.1985413750336,28,Solar
B0330,2418,82,Poor,-9.290497530211642,73.15938387392418,330.6757805352423,10,Solar
B0331,3897,33,Poor,31.469581347925626,69.85286611101485,373.4014039829848,6,Wind
B0332,4545,16,Good,26.606130342147793,54.90045424599393,410.257533213619,15,Wind
B0333,2751,42,Fair,7.752052822597914,29.699532877648007,166.38542421415204,25,None
B0334,1021,66,Fair,24.915557861378637,43.883833279351705,186.72161832738058,18,Wind
B0335,1216,55,Excellent,9.760296315498511,73.48565236310412,97.52043187917644,18,Wind
B0336,4979,99,Excellent,37.64483979989137,12.542278748585955,717.7506917077085,7,Solar
B0337,2824,42,Excellent,38.35263407130174,72.56406154110067,213.2206656393555,15,Solar
B0338,2032,34,Good,9.639688790467169,29.20565923900532,158.93912842777462,18,None
B0339,903,30,Fair,32.7110953170434,21.544736057728244,123.59025317440828,18,Solar
B0340,4196,13,Fair,28.654452084873306,19.256105454424173,547.5152127291323,20,Wind
B0341,3786,13,Good,5.499996858589466,12.180000956065209,253.31684779352875,9,Solar
B0342,3819,18,Excellent,1.6019914450552992,51.886918817716236,380.4307273486688,24,None
B0343,624,32,Poor,12.911732519641692,27.46078981549836,88.33407079566003,2,None
B0344,3311,96,Fair,29.067442030720315,89.15454126237053,297.06084300594455,8,Solar
B0345,1198,99,Poor,38.008389236437274,55.95494046977646,138.06374551540264,20,Solar
B0346,1765,39,Good,28.17895344332863,21.030821548480834,262.41750959104746,2,Wind
B0347,4827,46,Excellent,32.7603492509185,65.10100326490922,529.3248201628144,11,Solar
B0348,4983,29,Good,20.153215308525827,81.81948532077803,302.2773572461591,26,Solar
B0349,3904,62,Fair,31.770391542106296,69.61435962956915,578.5126461184802,7,None
B0350,2541,93,Excellent,29.221042900170886,16.115188883155813,410.19171393071326,6,Solar
B0351,2710,62,Good,8.849277096314005,81.67073449541276,342.4180492229275,10,None
B0352,3174,57,Poor,17.599515106036055,73.51435086879718,381.57360619986326,5,Wind
B0353,3101,16,Fair,30.237656099484745,22.664312008449148,455.7528769328806,11,Solar
B0354,54,56,Fair,-7.697163290502181,14.14287109862535,27.606296405432566,1,Wind
B0355,4919,10,Poor,30.403964117791496,54.58484602514468,669.4078028667822,2,Wind
B0356,926,30,Excellent,-1.1055937975488277,22.482864907198152,99.83226708863911,24,Solar
B0357,1041,25,Fair,15.734180856071948,76.76727620762176,160.8054503697038,1,Wind
B0358,4192,84,Excellent,30.413771977796884,38.6667725337339,550.078778777899,19,Solar
B0359,4414,5,Fair,2.6910539078347426,83.03139557892604,338.7139126820301,2,Solar
B0360,4515,65,Poor,2.290371965307651,55.25505377128046,475.8819928856459,21,Solar
B0361,685,94,Fair,10.138219923112594,24.613790739173453,126.71192574660085,20,Solar
B0362,1743,49,Poor,34.732139878881725,21.167909388784008,242.4175952630805,29,Solar
B0363,1732,3,Fair,-9.977860928139606,56.11779500462031,173.09814976201397,23,Wind
B0364,4802,45,Excellent,35.06915483209675,70.95068894899552,609.6632984022928,21,Wind
B0365,169,14,Good,-2.3096487679196107,72.52045181937457,34.379980620516434,24,Wind
B0366,880,30,Good,39.504318803374105,32.060592355302504,116.38567340454017,4,None
B0367,3725,68,Poor,37.742349651923405,26.3397407129734,552.8858157277273,12,None
B0368,1419,18,Poor,14.733759479564167,11.340504359390593,126.05172692233421,22,Wind
B0369,790,62,Poor,15.636012390631407,64.33593209609356,118.79996785733573,20,Wind
B0370,166,37,Good,14.077467013792713,16.12546067468312,43.34215800746064,18,Solar
B0371,2888,25,Poor,21.77218228297613,43.660896141274065,252.59714194997528,1,None
B0372,1200,48,Fair,-5.4639148882534485,58.13457312146369,116.72510949354792,1,Solar
B0373,1981,65,Good,-8.369102582921675,84.96871559357416,335.2330143884085,24,Solar
B0374,1062,53,Fair,-7.114853579205057,34.94417095646149,145.34762458653503,14,None
B0375,1714,79,Poor,12.218267462075719,29.981772995721585,256.50789008473254,4,Solar
B0376,1131,73,Fair,3.777396960974169,62.33281234288788,193.11483970867943,5,Solar
B0377,4779,15,Excellent,21.101978118549688,59.53912256428653,321.23009352691497,11,Wind
B0378,562,49,Good,39.62211446873895,36.568782664649966,110.22361774987911,24,Wind
B0379,2899,88,Fair,9.316158653823294,84.24814684078292,341.76939371909884,28,None
B0380,609,68,Poor,18.69206270522567,77.58898619917062,153.59724230240352,23,None
B0381,3722,12,Excellent,10.780194795366775,27.91860366920649,391.6763731506164,13,Solar
B0382,4633,59,Good,32.36358338609297,29.131403634761853,572.4634203341268,16,Solar
B0383,3393,37,Fair,35.11182017311191,50.98402775096645,377.7159717562555,24,Wind
B0384,4120,61,Excellent,33.867780610263004,71.88576813845762,457.40506878947934,13,Solar
B0385,4849,43,Fair,38.71861193396288,13.523230351077151,658.6648095545654,24,Wind
B0386,1520,70,Good,-8.624040742979236,65.46681229877653,203.48469432461843,22,Solar
B0387,630,39,Good,31.99080810727655,61.85887179056776,110.14659480211958,26,Wind
B0388,2344,56,Fair,27.588608651954665,28.518407673039057,270.6173301033847,2,Wind
B0389,3197,63,Excellent,1.4347204700182399,64.5082410593079,375.8280425074481,16,Wind
B0390,4299,46,Good,37.816004669376376,85.21465530016661,596.2374338694242,6,Wind
B0391,1729,88,Good,-2.591103588502727,13.742867597741482,256.2047972909264,14,Wind
B0392,3556,11,Poor,23.97749635669542,35.572164423365,462.89850799454973,1,Solar
B0393,2794,62,Poor,1.2445108407956234,45.05413733330842,430.24453244403537,17,Solar
B0394,3406,77,Fair,11.569032438703733,81.94082871397516,516.9592624668051,11,Solar
B0395,4095,98,Good,25.95799484722845,86.98091572873254,512.9661514056179,19,Wind
B0396,1293,25,Fair,18.166232101652334,45.52921971970658,182.70823655679519,3,Solar
B0397,3168,71,Good,11.375091566405587,70.00227297137529,510.57727586624065,11,Wind
B0398,2191,52,Good,6.31692154659936,52.53288190115864,274.92719041834613,29,Solar
B0399,3109,4,Poor,31.982982785439518,53.022634779310124,461.7015125641972,5,Wind
B0400,4598,59,Good,-2.809282484259315,32.24796120530851,569.8213278014179,17,None
B0401,3009,72,Poor,11.505143826490002,27.356499669110363,349.78999465561515,26,Solar
B0402,2315,20,Excellent,35.18787858875711,33.04042767392329,198.55415720666392,22,Solar
B0403,2529,93,Fair,32.29247752299838,54.50624058056634,298.85721402390396,7,Solar
B0404,4696,63,Poor,10.047088123652333,12.33241488176712,710.3834892120123,10,Wind
B0405,1685,54,Fair,28.155418180065418,82.57991554851246,259.59500462135986,28,Wind
B0406,1807,74,Fair,31.158041535442962,22.502696763982097,244.2219612036742,29,Solar
B0407,4502,98,Good,34.444371200181486,27.607094149710925,709.3874605075113,11,Wind
B0408,2120,57,Good,17.2252884524614,51.46209411581171,260.75684358514224,3,Solar
B0409,2899,90,Good,0.22304430273558928,66.80918130698234,346.10017435228553,20,Wind
B0410,3301,41,Poor,2.765453825196582,17.658324379551786,430.68653153041737,10,Wind
B0411,3780,3,Poor,4.78473370208021,35.415575803772974,479.05453642913176,27,None
B0412,2539,6,Poor,19.690124040480775,87.49396844594857,230.86695213162088,10,Solar
B0413,1681,5,Good,-8.359518793569578,30.98743734247566,170.7168484585509,14,None
B0414,2866,5,Excellent,21.802123438998414,35.04401160505175,297.7585032066739,12,None
B0415,1065,54,Fair,8.217711921411599,76.91987924944269,142.51231348190194,15,Solar
B0416,1398,47,Poor,4.762090124482107,14.01715453523642,165.09718969678906,10,Solar
B0417,4661,87,Good,33.97482853640632,47.16905350471767,469.98489593862195,10,Wind
B0418,3137,49,Excellent,13.000119779039945,40.36934115613362,244.87695787166558,26,None
B0419,2889,9,Good,-5.247347723365361,35.32694079269209,275.5853393278555,19,None
B0420,385,99,Excellent,31.33733840131235,32.855967523581164,88.16936138562649,1,Wind
B0421,4642,20,Fair,-7.61793712817467,17.309928388832738,503.0465911099211,24,None
B0422,945,61,Poor,26.337461208409835,35.1860663481319,184.10410858995402,29,Solar
B0423,3596,35,Excellent,28.69531108853326,13.444192217253486,468.8881746278037,26,Solar
B0424,901,50,Good,7.630130296442907,72.47710909155482,120.45464053371545,10,None
B0425,1737,82,Fair,31.23939281388934,41.85822351664093,146.6659608507192,2,None
B0426,1981,62,Good,15.782970292822672,45.512306585592924,172.24055059882812,17,Wind
B0427,3796,17,Excellent,13.16468266363984,81.48756691601052,425.0933361953315,24,None
B0428,2477,88,Good,-7.729835926565372,62.64439870889766,228.14314822530298,7,None
B0429,1618,3,Good,4.501459682445294,10.644728267369583,175.21483705091197,7,None
B0430,4050,32,Fair,36.55049854426499,85.4539858369028,358.42274017007094,20,None
B0431,2788,99,Good,9.591198164175001,28.9715572782169,436.4888057190402,27,None
B0432,3548,13,Good,17.335026027838417,18.609134780788708,337.21501863399544,9,Solar
B0433,3963,89,Excellent,16.60108394921259,71.45025427047058,360.1427778416746,22,None
B0434,1116,73,Excellent,19.521554491134665,50.038185269337454,186.90344655263968,2,Solar
B0435,4430,68,Excellent,-6.933452217835869,44.7016452814414,392.19734162092385,14,None
B0436,2494,14,Poor,8.108812739936415,29.96024637461934,178.6763890973381,17,Wind
B0437,4157,98,Good,26.156413694127707,53.79771918898549,501.96798871442087,1,Wind
B0438,3423,11,Good,0.028012553649146454,31.950768416206998,381.717842237077,9,Wind
B0439,4019,56,Good,0.17891887731802214,82.12664042296541,525.2873080255981,20,Solar
B0440,2596,67,Good,-9.495469665548764,27.21635837865542,203.63964694538276,21,Solar
B0441,803,92,Excellent,11.874096330410488,80.74841203646028,126.34755771561692,19,None
B0442,2132,29,Fair,34.1367190336711,54.752434058188555,219.79003481520357,4,None
B0443,2824,9,Good,-7.404952820634549,76.27905071161928,187.50346352386293,28,Solar
B0444,2946,67,Poor,-0.4440645251998685,67.0276796688764,467.07358005707385,8,None
B0445,4235,25,Fair,5.504226917137753,65.73560891493989,551.146017816761,13,None
B0446,825,98,Good,26.586236828210644,35.94766461560446,114.97463239857115,4,Wind
B0447,1675,76,Good,22.03177964012933,28.711754517776278,212.23254677483675,9,Solar
B0448,3119,42,Fair,10.79719522909275,26.87089821446305,253.44279380932505,9,None
B0449,467,9,Poor,27.953446962918783,78.5753325647671,123.43955585747335,22,Wind
B0450,164,79,Good,20.481550582845095,75.6341456207216,70.85878109016897,18,None
B0451,666,40,Poor,34.802039982860954,45.245882240984585,95.45610589564494,12,None
B0452,4024,25,Poor,30.901337456934648,20.59236907971637,442.44911464625176,10,None
B0453,3317,5,Poor,2.6406803044600284,40.58018015819667,380.6279750119508,11,Wind
B0454,875,11,Poor,3.5719288817100097,59.54747633095291,129.21851334060435,7,Solar
B0455,1566,59,Poor,-3.732176210380719,46.35225235839623,133.5578713508193,9,Solar
B0456,3196,98,Fair,6.848236285872826,72.4151414786396,311.4926990217418,6,Solar
B0457,462,88,Fair,39.97719593595472,89.80982578011083,128.16364959188718,19,Solar
B0458,778,79,Excellent,10.287558430753052,25.290567075911746,104.57649552597609,16,Wind
B0459,3398,38,Good,1.02442173445532,46.7720655727658,484.83610622352865,15,Wind
B0460,2858,72,Good,28.124144223777648,44.47871215366576,214.2866542393859,7,None
B0461,725,5,Poor,17.123550173132806,34.35940261991607,100.59068092939688,16,Solar
B0462,3515,48,Fair,-2.519927523652373,25.847641337623166,441.1517715220278,5,Wind
B0463,2554,90,Good,9.03448405804329,15.255369319172738,213.53320216257785,16,Solar
B0464,3017,18,Poor,10.723485776967166,80.96954537789587,388.3920088109423,1,Solar
B0465,2836,70,Fair,27.69148502846093,43.58789581490541,422.4997361848093,19,Solar
B0466,1172,37,Good,-8.966431555404776,49.75164148000391,102.94273391182772,5,None
B0467,4129,60,Good,3.450982339915523,83.35536385607327,641.8063302696823,7,Solar
B0468,1621,48,Poor,15.8798150657761,72.10323820127583,235.30844985290798,19,None
B0469,2193,77,Fair,3.442337122642167,20.44010112937474,218.44119364541498,22,Solar
B0470,1737,28,Good,21.421702370949944,55.23359740861939,198.8859807003829,5,None
B0471,4182,69,Poor,14.09337396373083,45.38018212156473,378.69681003928406,29,None
B0472,3901,77,Good,8.08551274297903,73.77688580630102,518.161054025526,17,None
B0473,3490,81,Good,37.46043134352561,67.93860380895595,529.5928199752152,26,None
B0474,3816,40,Excellent,21.60797495932287,65.23245775288575,542.8056986400828,22,None
B0475,2376,45,Fair,-3.5029313866029383,37.24358683839175,370.6899296080856,8,None
B0476,2964,96,Excellent,18.004584872169776,74.39709843194036,444.3661679178127,29,Wind
B0477,4002,62,Good,29.036592660045052,14.191303647588898,473.1761440674317,29,Solar
B0478,645,93,Fair,25.424484874639866,22.769992114573377,96.88307449233558,1,Solar
B0479,778,58,Poor,-1.39553853523703,36.84986183823294,125.75838680442499,2,Solar
B0480,1415,67,Good,38.620999952005164,16.1445952855425,130.41314820222203,15,Wind
B0481,4542,56,Fair,12.4406822873303,28.799542202775328,597.9696010025235,20,Wind
B0482,748,40,Fair,-2.0487498129869355,76.41207863983345,116.72075252050107,28,None
B0483,445,98,Poor,-0.9902122935926041,85.86012302320634,96.31986822136392,18,None
B0484,4221,40,Excellent,-5.0882503905459755,34.36818846193524,259.5196043162666,11,Wind
B0485,4410,91,Good,30.17590542174672,31.161264319107058,426.05611732019264,25,Wind
B0486,2552,77,Good,-3.898475283907567,32.39141217971415,295.7027996533852,10,None
B0487,1869,33,Fair,-3.7437371429126536,32.217526988067505,201.21850915885955,24,Solar
B0488,767,6,Poor,32.523580738041886,12.87441457487784,118.78680080689348,24,None
B0489,2832,88,Good,7.230204222377981,84.15330770648865,337.2362076711309,4,Solar
B0490,4996,19,Fair,-8.457104784596378,27.09585132562627,587.9860740057728,5,Wind
B0491,3627,80,Poor,-7.405235024079456,43.6003259265124,286.59756553485283,4,Solar
B0492,193,40,Good,-2.8914776648052225,10.77495061927742,31.121594199209813,13,None
B0493,3190,92,Excellent,0.6696673987844761,78.63640727320457,383.2293622951196,25,Wind
B0494,4541,97,Good,23.25730971192027,68.49258755639337,509.2089408312115,13,Solar
B0495,2988,59,Good,-2.1336859999085878,85.74048281389625,188.8592312239516,18,Solar
B0496,3686,59,Excellent,-4.0562804411464,72.52923833571192,348.1339345272771,29,Wind
B0497,3272,48,Fair,28.235957073813957,35.09652096416522,245.6097001027846,27,None
B0498,1217,41,Good,23.552764192995724,29.82986869827389,161.6440442612943,24,None
B0499,2666,13,Excellent,11.76621107276181,65.81730460426343,262.3926078459627,2,Wind
