BuildingID,BuildingSize,BuildingAge,InsulationType,Temperature,Humidity,EnergyConsumption,SupplierLeadTime,RenewableEnergySource
B0750,4671,72,Fair,16.59445395037571,41.93334356088157,697.9886197172475,2,Wind
B0751,1696,50,Fair,29.471609709759562,57.88760859237367,183.0075334753759,6,None
B0752,968,92,Poor,4.839334100992529,62.23597265102738,130.54164737970493,22,None
B0753,2847,62,Poor,17.068480507863434,22.3135607826324,286.62676338639653,8,Wind
B0754,1581,84,Fair,7.261497683498622,88.16253412361408,255.6779545643553,26,Solar
B0755,3395,62,Poor,10.710046278591516,53.58177815862311,257.64249723945886,28,Wind
B0756,1956,7,Good,26.62069324063343,20.855065423382342,304.7907794652993,5,None
B0757,3136,75,Fair,34.08312411663564,81.4908202676907,490.82289750217865,9,Solar
B0758,4630,84,Excellent,-3.9252304456117297,15.971074486354304,541.5323540938672,1,None
B0759,2125,80,Poor,21.731962824369024,82.61883465420101,313.2134661373509,9,Solar
B0760,763,4,Fair,19.107190378889925,89.7252525031186,84.15448900593915,10,None
B0761,1112,6,Good,-4.079248041203406,66.03454393252031,112.8690281788251,23,Wind
B0762,2026,58,Good,0.594716522005454,71.63577768591918,301.5329694930412,4,None
B0763,1346,22,Poor,5.550124736634013,36.984226917398914,100.76955143626701,3,Wind
B0764,175,26,Excellent,-1.6534464591249272,85.3261482187147,41.31948149468707,10,None
B0765,4682,3,Excellent,2.186474126217089,52.37711728866941,522.3415997754648,15,Wind
B0766,3646,41,Fair,3.380039943085375,68.5910757278044,322.55110222867773,11,Solar
B0767,3333,60,Fair,6.7836916519529815,83.92861727290236,522.0491940076367,14,Wind
B0768,1653,14,Excellent,27.469522640057953,88.01439807804067,139.80851976855533,6,Solar
B0769,116,75,Good,18.595610192530035,76.65634852773395,67.42892875901003,12,Solar
B0770,282,82,Good,39.312333597570074,34.241400558562404,79.36748809502558,13,Solar
B0771,2206,12,Excellent,10.73679134837355,87.3238013241666,305.4713859757607,17,None
B0772,1219,87,Fair,27.69325369184625,60.24956249948574,153.3318406787504,16,Wind
B0773,2208,12,Fair,33.57342106882669,84.45139810815678,276.80700360423776,3,Wind
B0774,4256,13,Fair,23.948924651902097,64.08840206514814,620.0022013089828,2,Solar
B0775,1543,25,Good,10.593237020874799,34.57911694781764,172.36254947625946,11,Solar
B0776,4768,45,Good,27.679731537287644,39.60196193142528,447.6076866759195,29,None
B0777,4057,19,Good,0.18335688863424338,54.03774216823524,439.85718449026984,9,Wind
B0778,2522,55,Fair,6.377608259006621,73.20118732479057,346.82347761216795,3,None
B0779,2710,45,Fair,17.33426275496444,35.438604107226794,283.5540512243607,29,Solar
B0780,2789,8,Fair,18.770469364307417,56.37849329073536,433.9538916307866,18,Solar
B0781,1811,93,Good,-8.892926226368527,37.64999948611212,180.8276249091945,20,None
B0782,3564,53,Good,37.255709437800434,75.26155237080857,413.06926002499563,15,Wind
B0783,2025,55,Poor,24.831363560869498,47.33824750143604,306.27120989581243,14,Solar
B0784,2412,32,Excellent,14.785187511594554,16.13782614823082,303.9983247992605,2,Solar
B0785,926,51,Poor,36.65636172041542,23.284201718522908,171.70167797395038,17,None
B0786,3862,44,Excellent,11.954778262541424,14.888373409570583,597.6627311450428,22,Wind
B0787,3498,82,Poor,39.02177851351859,49.94423568114602,385.377155264051,26,Wind
B0788,1362,70,Good,15.614237862174257,18.506983787858175,129.29078338926487,8,Solar
B0789,1510,18,Poor,-4.285711500101027,19.13119754477057,92.13395497857076,10,Solar
B0790,2759,83,Excellent,28.24004862296386,85.28386080307017,411.4523449177403,26,None
B0791,2374,22,Fair,23.944886253892022,79.81240577408444,379.2590872312654,18,Solar
B0792,1783,37,Poor,28.649336065279336,46.16692774490928,181.46543439479117,25,Wind
B0793,1655,96,Fair,37.57210143628405,88.86442566801647,193.06350945336027,29,None
B0794,2613,56,Poor,28.824465132550905,10.014922253653049,182.89815772120525,19,Solar
B0795,3471,59,Poor,20.566830110832342,59.1183565018715,517.9426956280223,8,Wind
B0796,3567,3,Excellent,32.86544511804205,59.314254189749605,318.1851704606329,28,Wind
B0797,2447,28,Fair,23.662321967726577,46.59544446959106,254.98654119272726,8,Wind
B0798,3785,74,Good,10.405952841296155,41.75583783474343,430.23195666405934,3,Wind
B0799,2920,35,Good,34.280988212088666,46.43065083844861,430.4633029697642,3,Solar
B0800,1210,61,Good,1.0950230392186437,43.19683488637444,180.80549326281127,12,Wind
B0801,4904,93,Poor,25.732063745436207,68.43939819858394,641.2252039966138,22,Wind
B0802,292,54,Fair,34.07817274703785,20.828434797862727,67.56544705340706,17,Wind
B0803,2640,63,Good,26.565825985164814,25.811137647290412,311.5518651203001,4,Solar
B0804,1113,79,Excellent,24.863770952692846,24.441458271393888,173.29040264979216,17,Wind
B0805,4374,97,Fair,27.631914703591804,30.997646809701163,714.2615726234804,14,None
B0806,2645,7,Fair,13.252762415032219,52.02067350252666,215.5935844204738,19,Wind
B0807,969,76,Fair,33.7085341078513,18.8966997870575,107.56517003057496,9,None
B0808,55,49,Excellent,0.1718237568045602,79.45354362612034,39.391697839413794,21,Wind
B0809,517,94,Fair,-3.6306791999830352,33.788922504677785,87.48258991448476,12,None
B0810,4220,85,Fair,4.275439005925577,23.003038997496628,605.4981754453052,5,None
B0811,53,31,Excellent,16.578869838749657,64.04970476785947,34.50225680872194,11,Solar
B0812,695,58,Poor,15.528089770466906,13.046904047945542,108.45949971596424,20,Wind
B0813,167,61,Poor,31.029937883829334,59.59748518993314,82.45627325079481,3,Solar
B0814,2978,24,Good,10.228432820200869,65.85587445411998,192.39949705378498,21,Wind
B0815,2601,20,Excellent,14.217221314575433,27.193322510937534,264.4413201632362,15,Solar
B0816,4339,37,Fair,-9.331615837030219,13.357125875490743,336.972786099899,14,None
B0817,896,4,Fair,10.486961822146952,39.09162871355597,97.3206321796387,11,Solar
B0818,2812,92,Fair,22.388711647517106,17.887538419354918,371.8636294389842,20,Wind
B0819,1191,20,Fair,-9.22458346867039,19.318227973866968,129.37025377044168,8,Wind
B0820,1860,60,Good,4.044098259312188,30.340898515589167,135.3521877543421,4,Solar
B0821,773,24,Fair,0.39781796446949613,33.63743397014075,130.62378459442448,27,None
B0822,274,50,Fair,-7.9007285545205885,52.397627281713646,65.13860318841292,12,None
B0823,4677,49,Fair,13.963004495726874,64.27135084024104,647.3650224018212,8,Wind
B0824,4258,51,Good,-0.9138353385921754,57.42167526961478,283.14310402841204,6,Wind
B0825,4704,96,Good,27.154076981569006,21.868826983161345,325.1907693443161,15,Solar
B0826,2098,36,Excellent,32.39639418816743,23.766882596210117,141.29887725200422,12,None
B0827,4799,98,Poor,17.27925913345739,80.30153998343316,400.96413452076354,16,Solar
B0828,4465,66,Excellent,39.08536712605708,54.66818520512909,461.38004795030344,16,Wind
B0829,1623,79,Excellent,12.523928573529766,79.59502663181512,287.2351130525478,27,None
B0830,1878,34,Fair,15.668410511245774,39.72372090558995,211.8928768336565,21,Solar
B0831,1967,36,Fair,39.46088769788751,59.15200059450591,204.26951150830638,20,None
B0832,4284,6,Fair,1.5774217982524412,51.89307328436886,476.8487015526091,20,Solar
B0833,2076,39,Fair,37.12729698384526,35.52987918563701,166.34327460421719,28,None
B0834,3794,42,Fair,-7.8581222440443375,47.59322976268763,448.1691841268408,4,Solar
B0835,951,58,Poor,12.319344513159738,50.19927014615456,143.0329613462975,11,Wind
B0836,4835,12,Fair,-6.499824393346712,26.061677980534288,634.0758380218355,13,Solar
B0837,2089,3,Excellent,26.46173714568215,35.20082979013853,330.5066317051592,29,None
B0838,59,18,Fair,20.42044679400089,73.31278004055804,44.972320598730995,9,Wind
B0839,310,40,Excellent,25.331713173379818,83.26305915633017,71.2210225137094,4,Solar
B0840,1723,21,Good,8.724019998400848,38.783527483623956,265.89374355918085,12,Wind
B0841,2269,15,Excellent,8.474096701569014,34.55778257672145,309.88473058597606,9,Wind
B0842,2110,97,Good,-7.73403605195527,25.615773165750603,256.3397578948748,13,Wind
B0843,3763,99,Poor,7.497246976481989,64.27929349204649,607.502427867139,16,None
B0844,1669,26,Good,36.464420113102975,35.847976133306986,132.16500091241323,26,Wind
B0845,370,8,Poor,8.96132685902245,89.01996312793509,101.5395821261103,6,Solar
B0846,1392,94,Fair,31.568385311098496,36.05478416511626,130.81759136231315,10,Solar
B0847,2426,87,Excellent,32.1162752374967,41.53088374261025,292.3573835829921,13,Wind
B0848,2882,42,Poor,8.662057818961692,58.26673569696278,447.0823838896539,7,Wind
B0849,2874,44,Fair,21.599434019809454,74.1347434553044,268.7904962916353,28,Solar
B0850,2044,14,Good,-5.2314198863470684,47.56149322765069,212.2528082295677,26,Solar
B0851,3008,78,Excellent,-4.816070963286175,43.812482703116665,285.7188842117243,19,Wind
B0852,2088,2,Good,-7.567116816914334,89.65102668758466,327.0856020494447,24,None
B0853,3540,37,Fair,19.050754668755474,10.839491291195555,492.93109800660784,19,Solar
B0854,3727,69,Good,11.303548881304852,81.60522310809966,489.74577046941016,17,Wind
B0855,1168,38,Fair,17.401617833212004,21.931266075178996,155.65078382816841,13,None
B0856,1654,41,Good,16.05365952541939,72.87402209671308,259.66921985796125,13,None
B0857,4077,62,Excellent,7.510149554536515,59.434524787703836,403.82865654548135,26,Solar
B0858,285,60,Good,23.873670741173648,37.34778283984737,63.716391483272204,28,Wind
B0859,2019,14,Excellent,27.925094045819534,79.90999644168147,283.9083402173326,21,None
B0860,4479,89,Poor,-9.268587056116214,11.032578238479358,422.12657048104614,2,Solar
B0861,1958,84,Good,0.3621149884439152,28.135252165993894,135.41296862046164,10,Wind
B0862,425,2,Excellent,25.661793404166843,55.35142369996288,48.94141557221179,22,Solar
B0863,3580,70,Poor,9.33100863169171,38.12338080397584,262.2719685428305,13,Solar
B0864,2685,17,Excellent,23.12419734708041,58.83019962546621,394.6457212257175,26,Wind
B0865,1620,89,Fair,7.348132986727922,11.928815472693346,190.10973243207783,9,None
B0866,2610,28,Good,9.537757616481855,19.316714438537,330.98344326890145,1,Solar
B0867,3441,66,Excellent,-2.0660563155157536,20.16769921747514,321.1825635995514,14,Wind
B0868,3015,35,Good,2.9115509833080004,25.142691673280755,247.05201029700865,29,Wind
B0869,3693,5,Poor,20.270587875379363,46.746515264043424,351.1318292999572,16,Wind
B0870,3900,65,Good,11.658155565758321,70.1702959634857,561.5193994745632,20,None
B0871,922,40,Good,28.715134147229755,82.44310703431209,157.47251376326744,15,Solar
B0872,1302,76,Excellent,32.62924774691714,76.82980242273969,229.4702255099836,1,None
B0873,1364,56,Fair,17.082320910837993,25.751029742054683,201.08473772436662,17,Wind
B0874,4870,36,Fair,27.913364602802957,45.29204417845059,566.9817713885827,24,Wind
B0875,2948,45,Good,5.3452256597285,25.952927820682802,356.74802515437307,13,None
B0876,127,23,Fair,10.748560770003909,31.15774533337526,45.876329796466365,27,Solar
B0877,2671,47,Good,25.63888381084155,50.28375852095089,393.00525565374807,15,Solar
B0878,4277,31,Good,9.310599640851535,15.448721977881803,241.6575844161966,16,None
B0879,650,11,Excellent,19.42524675794944,27.453946367461857,85.74872941974037,16,Wind
B0880,1115,10,Good,-0.7313610458744257,84.83025290456938,159.65612967156483,2,None
B0881,2186,67,Good,19.9885657485249,47.28930341267912,330.62877358842337,17,None
B0882,2499,14,Poor,33.07568536134468,45.63092207822977,225.93676632447512,11,Solar
B0883,2393,80,Poor,33.431981991171284,11.165372380102312,365.58760679777987,8,Wind
B0884,1913,74,Poor,26.217220316476983,29.791979764667662,323.37683813580503,20,Wind
B0885,1368,93,Poor,27.287668953806303,79.30339487857451,195.09738242133295,3,Solar
B0886,4761,10,Good,17.896372257535035,23.1702742606935,676.949622436969,29,None
B0887,3647,76,Good,19.233404508291237,43.20999516277769,261.50186302603595,12,None
B0888,3812,94,Good,-3.3174709294740996,11.1464724693601,258.8295139806012,20,Wind
B0889,4720,1,Excellent,12.192959421065055,48.26683853364447,313.9227126282096,16,Solar
B0890,2240,5,Excellent,12.538814194318192,11.681688538097372,133.87552220309473,14,Solar
B0891,1042,20,Excellent,37.92489178338701,75.56876424526399,177.12920027409695,16,Solar
B0892,2762,8,Good,11.554343131164472,75.98830139896829,186.4984549564354,27,None
B0893,2242,43,Good,17.467132245137883,73.01937506418959,223.53001836752043,21,Solar
B0894,1298,76,Fair,16.662569963955125,32.66912551128946,124.19054700646544,17,None
B0895,3104,1,Poor,21.83808585221636,76.97897745774544,298.2698738013872,11,Wind
B0896,4648,57,Fair,27.411641566594795,53.439850608421544,321.7350173908808,17,None
B0897,4083,64,Excellent,1.2520938085436057,39.904648709360195,513.8742293042867,19,Wind
B0898,2047,84,Excellent,16.436220954921787,60.02639677633864,180.2621365095023,22,Wind
B0899,4966,28,Fair,31.295885365801524,10.98728368482992,702.4989914441489,1,Wind
B0900,3737,37,Fair,13.155735691875574,21.43687020806017,512.434616976533,27,None
B0901,2201,47,Excellent,3.922877318678651,69.38348305362102,153.19770112763132,12,Wind
B0902,4068,76,Poor,22.735453767814953,29.532928697292242,624.4326128428773,15,Wind
B0903,3160,37,Fair,31.18836978995615,57.84072938629997,213.23391674540161,18,Wind
B0904,2020,49,Excellent,-6.842985353630434,40.80820822584237,173.25039228704426,28,Solar
B0905,247,44,Fair,28.839524170361358,78.38446230394092,74.99548766932617,23,Wind
B0906,2676,56,Poor,31.08239664808856,86.19322447973148,303.1477211753708,14,None
B0907,1252,28,Good,13.076146379430341,80.68517826961524,168.5224551550088,1,Solar
B0908,2085,79,Excellent,39.16528284092337,31.649599575487734,319.8864169786872,13,Solar
B0909,527,6,Good,29.335417035365452,25.53302952368658,69.36389208142621,15,Solar
B0910,1304,61,Fair,28.68312824478329,47.9547914896588,199.0797098183446,7,Wind
B0911,972,20,Fair,27.391928720603588,10.586732066894422,89.92177967616551,15,Solar
B0912,469,78,Fair,-2.4695948390863,12.064751429054539,74.73317630528278,20,Wind
B0913,2254,2,Good,0.8615443226505413,54.263251169840004,183.35551934070287,10,Solar
B0914,2647,73,Good,13.19950657322125,51.635952333222875,218.58823536918726,14,Solar
B0915,1170,37,Poor,3.200217497973293,89.56655912282079,139.80042135361714,6,None
B0916,3118,20,Excellent,10.762048616702021,26.14734682910065,231.11048589409867,14,Solar
B0917,1000,26,Poor,34.42320549614603,30.648314332837472,148.78233058025728,24,None
B0918,2386,29,Fair,31.216344593963463,19.083251386102937,360.8737289194449,25,Solar
B0919,2293,1,Poor,21.501993923999112,83.40344077229958,186.7679311273834,22,Wind
B0920,2695,35,Fair,32.90601971255518,72.22489955667606,386.1839867389103,12,Solar
B0921,1907,70,Good,29.18861945086246,75.7871289165478,276.4144486776253,11,Solar
B0922,4662,59,Good,11.449246592044524,82.2211030371607,691.4699050274864,29,None
B0923,1915,69,Poor,0.053257602497255974,51.99199893806706,192.91321034556304,25,None
B0924,2962,33,Good,15.710052000466959,46.095455316057894,314.77175668846905,20,Solar
B0925,2903,51,Poor,26.811444126427503,36.43131789324932,458.38671193115124,22,Wind
B0926,4960,78,Good,11.820979936479652,57.13716914782844,620.0284635150412,24,Wind
B0927,3278,12,Excellent,23.33859548919486,46.342271743185805,315.690773364153,25,Solar
B0928,3769,20,Fair,-5.283628685447819,46.12524692844601,260.2065888545513,19,Solar
B0929,3278,53,Good,27.40023681857017,84.95422909849111,303.83426260317583,2,None
B0930,2421,88,Fair,30.6356809946531,88.72252114233041,353.22368843732016,22,None
B0931,2941,43,Poor,25.341892789027057,73.71875114636646,422.3174876212159,20,None
B0932,3806,98,Fair,38.36317937631828,70.54064721975426,317.3796812438432,1,None
B0933,4275,89,Good,31.332602873032023,64.44465294232812,542.3252963008113,8,Wind
B0934,144,50,Good,35.154686393826914,23.285988186681095,56.34955175663867,25,Solar
B0935,2724,29,Poor,36.6785541728824,14.728465670052362,324.376718499375,14,Solar
B0936,2005,57,Excellent,30.067399593690425,65.25810520906106,287.0642471186155,9,Solar
B0937,843,39,Good,23.712942100324952,68.30289778052608,157.1486087333107,2,Wind
B0938,1884,95,Excellent,-9.714070931960535,13.757839287851183,164.86400414249232,25,None
B0939,2166,56,Good,13.291287661156236,84.24414001830785,347.64654311990364,23,None
B0940,4156,43,Good,18.55811493111805,17.2912511555742,298.4728350277757,5,None
B0941,3375,50,Poor,5.201513622399981,32.87204270169619,265.801223831331,23,None
B0942,2969,23,Poor,5.905222345173604,63.79118502389636,265.0057303209892,29,None
B0943,2647,44,Excellent,38.05797078550826,23.589807552358106,192.88643683225644,25,Solar
B0944,3255,38,Fair,34.58554326013729,14.433271075379555,270.3469006347038,8,None
B0945,4857,84,Excellent,32.45895027508521,36.49171913313198,328.89647054594695,16,Wind
B0946,864,23,Good,10.30059008530553,71.27772598841432,145.89428610048694,22,Solar
B0947,395,45,Poor,-9.315072479554273,43.09429431882083,58.092001323306995,16,None
B0948,2399,52,Poor,-5.988887677214296,62.23783375263515,344.0605557133486,13,None
B0949,412,80,Fair,5.609818410880184,56.369527778250934,77.7610113265452,20,Solar
B0950,2493,50,Excellent,-9.212854350216151,11.777478562046433,381.204306877023,29,Solar
B0951,2315,8,Fair,-9.142510904240094,89.08319896365653,308.6301425929048,15,Wind
B0952,2238,85,Fair,35.83016508212055,13.31424710555102,178.3853130664271,1,Wind
B0953,3055,1,Fair,25.307925105952705,87.4242190118788,432.92055606907,22,None
B0954,3331,8,Poor,5.447799503407634,53.989134269151855,368.04795418138025,3,Solar
B0955,1034,29,Fair,-3.3677711199523417,87.05272216520532,171.31095410017508,6,Solar
B0956,1689,96,Poor,15.581785894753857,19.180287953106834,206.56873541391667,22,Solar
B0957,877,5,Excellent,-9.732691957281776,49.232681534841056,109.95090717562259,14,Solar
B0958,2780,86,Fair,36.9206871929072,23.56032734928469,410.15559441950757,4,Solar
B0959,3581,47,Fair,10.74075596944736,14.077990161795393,355.0785509012642,18,None
B0960,4501,34,Fair,10.116747761866637,59.40232920498492,263.82721488905065,15,Solar
B0961,2985,65,Fair,9.529680379089108,26.622673676935314,429.4637374258477,9,Wind
B0962,3926,55,Excellent,-6.533583480611762,57.01576146300368,378.5726655751363,18,Solar
B0963,176,90,Good,21.91611198959133,18.98915855591885,52.26233794966515,3,Solar
B0964,3227,43,Poor,26.65018098141767,36.55891771461622,213.03738131253658,10,None
B0965,3106,74,Good,23.806269879414515,72.53060464425977,351.4418795147701,17,Wind
B0966,653,30,Poor,-3.078225333530284,44.96412174737501,125.40721296174941,7,None
B0967,3499,82,Poor,18.942008401779628,60.21963319178691,343.6613304900202,15,Wind
B0968,4196,17,Excellent,18.474224208612693,61.79663525964368,402.21337296727637,1,Solar
B0969,3583,26,Good,33.4205393970691,77.50040351898349,477.8565634042956,27,Wind
B0970,3417,8,Excellent,8.95638291878235,35.9938235525313,465.0834075616973,25,Solar
B0971,3418,47,Fair,8.574297182971712,64.9836450066014,360.1124368133565,27,None
B0972,3847,76,Good,20.92635293590928,86.92926456369325,377.3165933450496,11,Solar
B0973,1842,91,Poor,21.65363267497565,68.41946674862945,330.16391932425864,17,Wind
B0974,2911,72,Fair,13.46426136628952,49.189638137419564,394.57000500271505,5,Solar
B0975,3526,89,Excellent,12.152968116521055,60.45739555935434,253.59401718751954,7,Wind
B0976,3467,46,Fair,14.707383531894134,69.17463182104865,238.2242522441214,19,None
B0977,1695,68,Excellent,33.05226497516559,58.98206125550979,228.07382712266633,25,Wind
B0978,1255,33,Good,13.058345062695501,11.334065079187132,111.81605763948248,24,Wind
B0979,3080,1,Poor,36.99658959849112,25.581879814978066,271.7589873045574,29,None
B0980,2922,19,Good,15.200188179816301,74.83745737723729,436.70303633049457,15,Wind
B0981,3122,31,Good,37.46003465904457,31.812051784998772,222.92475915798573,3,Solar
B0982,1904,80,Fair,31.641595093453788,68.52496956489071,284.64626590205626,15,Solar
B0983,4071,14,Excellent,8.121566130791457,39.7696172193359,328.6555594830215,5,None
B0984,4712,53,Good,33.1820710648308,51.75074625263545,631.9794793259322,23,None
B0985,2758,48,Poor,-4.496835789944239,15.437863985552296,355.099532584729,12,Solar
B0986,3552,69,Good,36.252358767150724,24.498044883976764,229.17793920734755,20,Solar
B0987,1382,90,Excellent,21.582175754144583,86.57575708153877,180.1228374758737,5,None
B0988,251,62,Poor,-7.28046257388444,81.21104427575312,71.21790879533768,3,Solar
B0989,3557,92,Excellent,22.212836182540578,62.18200887192402,527.4543100108492,9,Wind
B0990,4262,66,Fair,38.71238270723781,46.77156779085899,649.3244156845341,26,Solar
B0991,624,64,Good,-6.509967269268554,64.0609034316179,104.8046325673639,9,None
B0992,586,70,Good,17.734385489004314,59.48882312751512,108.40638728549786,7,Solar
B0993,1675,63,Fair,27.389717487968625,55.48418044836897,199.51449273812722,26,Wind
B0994,2172,73,Fair,30.51292933497657,14.734165749083346,322.8463418016722,2,Solar
B0995,435,33,Good,10.691373266039793,60.62420885292055,70.6098324187976,23,Wind
B0996,3331,41,Fair,0.20832795841215024,71.51360356569347,297.2396969846694,23,None
B0997,524,89,Good,-7.882886061380808,89.52653237164604,110.99552962542761,27,Solar
B0998,467,48,Poor,18.986307854861238,10.886284207544774,58.40791702042361,21,Wind
B0999,3650,13,Excellent,12.645553513380541,68.41387626485414,479.1469874501656,16,Wind
B1000,1004,73,Good,37.43721975748555,55.74314527487844,121.8469104740212,9,Solar
